User_Location,Technician_Name,Technician_Rating,Base_Charge,Technician_Location,User_Lat,User_Lng,Tech_Lat,Tech_Lng
Ameerpet,Suresh,4.75,150,Gachibowli,17.437487,78.44824,17.444939,78.35281
Gachibowli,Kumar,4.93,150,Ameerpet,17.444939,78.35281,17.437487,78.44824
Kukatpally,Kumar,5.0,150,LB Nagar,17.492798,78.40409,17.423082,78.58749
Miyapur,Ravi,3.8,150,Malkajgiri,17.49789,78.35769,17.449963,78.53575
Kukatpally,Manoj,4.71,150,Ameerpet,17.492798,78.40409,17.437487,78.44824
Ameerpet,Kumar,3.61,150,Miyapur,17.437487,78.44824,17.49789,78.35769
Ameerpet,Suresh,4.2,150,Secunderabad,17.437487,78.44824,17.438269,78.49483
Kukatpally,Ravi,3.57,150,Banjara Hills,17.492798,78.40409,17.416945,78.43872
Ameerpet,Kumar,3.5,150,Kukatpally,17.437487,78.44824,17.492798,78.40409
Kukatpally,Suresh,4.45,150,Secunderabad,17.492798,78.40409,17.438269,78.49483
Secunderabad,Manoj,3.76,150,Dilsukhnagar,17.438269,78.49483,17.368471,78.52503
Miyapur,Manoj,3.93,150,Dilsukhnagar,17.49789,78.35769,17.368471,78.52503
Miyapur,Ravi,3.95,150,Begumpet,17.49789,78.35769,17.443855,78.46086
Kukatpally,Mahesh,4.04,150,Banjara Hills,17.492798,78.40409,17.416945,78.43872
Kukatpally,Mahesh,3.11,150,Kondapur,17.492798,78.40409,17.457458,78.37368
Secunderabad,Mahesh,4.17,150,Kondapur,17.438269,78.49483,17.457458,78.37368
Miyapur,Kumar,4.18,150,Dilsukhnagar,17.49789,78.35769,17.368471,78.52503
Secunderabad,Kumar,4.81,150,LB Nagar,17.438269,78.49483,17.423082,78.58749
Kukatpally,Mahesh,3.02,150,Miyapur,17.492798,78.40409,17.49789,78.35769
Secunderabad,Mahesh,4.9,150,Ameerpet,17.438269,78.49483,17.437487,78.44824
Miyapur,Ravi,4.02,150,Uppal,17.49789,78.35769,17.401785,78.56035
Secunderabad,Kumar,4.09,150,Banjara Hills,17.438269,78.49483,17.416945,78.43872
Kukatpally,Mahesh,4.92,150,Banjara Hills,17.492798,78.40409,17.416945,78.43872
Secunderabad,Suresh,4.56,150,LB Nagar,17.438269,78.49483,17.423082,78.58749
Kukatpally,Suresh,3.1,150,Dilsukhnagar,17.492798,78.40409,17.368471,78.52503
Kukatpally,Manoj,3.42,150,Banjara Hills,17.492798,78.40409,17.416945,78.43872
Kukatpally,Mahesh,4.63,150,Kukatpally,17.492798,78.40409,17.492798,78.40409
Gachibowli,Kumar,3.4,150,Banjara Hills,17.444939,78.35281,17.416945,78.43872
Miyapur,Ravi,4.68,150,Kondapur,17.49789,78.35769,17.457458,78.37368
Kukatpally,Suresh,4.38,150,Begumpet,17.492798,78.40409,17.443855,78.46086
Miyapur,Ravi,3.51,150,Banjara Hills,17.49789,78.35769,17.416945,78.43872
Ameerpet,Ravi,3.27,150,Begumpet,17.437487,78.44824,17.443855,78.46086
Kukatpally,Kumar,3.1,150,Kondapur,17.492798,78.40409,17.457458,78.37368
Gachibowli,Mahesh,4.71,150,Miyapur,17.444939,78.35281,17.49789,78.35769
Ameerpet,Ravi,3.36,150,Banjara Hills,17.437487,78.44824,17.416945,78.43872
Ameerpet,Suresh,3.07,150,Malkajgiri,17.437487,78.44824,17.449963,78.53575
Gachibowli,Suresh,4.76,150,Kondapur,17.444939,78.35281,17.457458,78.37368
